Entity,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa,699.0,735.008,741.093,781.661,800.499,872.838,948.591,1005.908,1089.114,1141.976,1208.76,1322.948,1391.411,1444.983,1584.175,1700.516,1892.199,2020.276,2074.035,2142.948,2226.489,2279.404,2354.141,2518.829,2525.99,2606.334,2599.656,2640.205,2645.987,2736.804,2848.286,2924.556,2980.83,3027.13,3120.426,3193.59,3305.583,3346.388,3505.433,3742.319,3776.688,3841.072,3983.378,4224.608,4301.272,4442.376,4456.761,4621.306,4751.044,4930.545,5024.892,5163.861,5285.288,5417.289,5520.056,5162.275
Algeria,24.761,29.769,28.174,30.244,33.474,36.655,39.674,44.559,53.116,58.82,70.311,82.032,90.164,113.317,148.488,177.097,215.121,248.026,270.925,260.115,262.181,277.446,285.079,305.389,297.028,314.95,312.043,320.191,297.932,301.891,313.11,309.901,297.846,308.31,311.398,299.936,310.801,321.94,336.876,349.734,366.175,379.183,399.601,423.509,448.801,438.964,464.422,507.603,536.956,585.572,617.482,616.941,623.701,671.055,695.143,638.496
Argentina,328.332,338.963,348.798,360.551,372.64,353.124,374.395,379.105,395.896,411.331,401.897,421.561,440.243,440.487,472.565,469.058,455.134,463.15,482.589,483.561,477.471,504.59,527.261,536.946,518.125,509.723,518.849,557.012,572.494,605.287,628.421,662.54,674.108,700.362,706.883,709.047,690.743,663.971,709.362,752.068,798.026,839.4,879.095,888.751,864.127,898.253,926.83,961.133,998.486,996.752,1015.811,1009.007,1011.457,997.102,939.086,874.612
Asia Pacific,5195.369,5641.396,5908.297,6367.316,7235.479,8237.08,9021.072,9554.854,10320.586,10542.212,10945.957,11473.96,12140.652,12972.49,13573.956,13689.97,13791.469,13925.328,14544.32,15554.175,16314.806,17004.765,17966.496,19277.273,20311.419,21154.768,22124.166,23147.54,24367.839,25708.974,26995.096,28254.026,29116.91,29018.637,30133.875,31253.805,32272.812,33899.479,36689.969,40306.074,43415.966,45970.729,48835.541,50188.65,51309.611,54611.696,57498.089,59368.69,61136.445,62605.004,63710.493,65067.937,67057.021,69402.074,71261.096,70347.093
Australia,424.259,444.668,471.61,500.152,520.756,568.171,596.636,623.908,667.014,709.237,721.029,746.351,783.364,808.423,838.565,841.674,855.141,847.417,818.588,849.885,874.883,892.201,918.547,960.579,1009.194,1030.075,1022.201,1039.052,1060.861,1102.279,1151.151,1184.877,1214.009,1243.042,1293.871,1302.451,1312.784,1338.907,1357.719,1400.628,1404.486,1465.437,1496.329,1517.156,1490.583,1480.259,1523.502,1504.63,1523.72,1539.015,1575.636,1582.272,1574.244,1582.532,1632.529,1546.83
Austria,186.616,195.219,197.192,210.983,218.93,250.334,250.07,258.728,278.068,278.892,276.799,287.208,287.132,299.72,317.182,315.657,305.992,295.785,295.01,292.657,307.279,310.363,327.302,322.372,324.229,329.047,345.371,339.175,344.982,343.068,359.618,360.713,368.085,373.851,381.969,383.281,397.414,398.17,403.549,410.287,417.261,412.542,402.872,410.946,397.028,410.531,384.392,403.154,400.515,383.817,384.53,397.179,406.815,397.137,415.964,384.36
Belgium,412.892,397.805,417.607,465.37,510.732,539.544,529.31,562.7,570.243,550.686,517.547,548.937,549.747,573.819,590.469,565.183,537.34,513.866,497.46,519.747,542.228,559.26,576.036,587.489,591.973,618.635,640.153,638.74,628.53,661.316,669.454,711.118,718.26,732.408,726.944,740.151,733.765,730.283,758.455,761.282,752.476,754.279,759.169,771.123,720.311,767.655,716.501,686.54,705.211,655.32,664.573,716.316,724.023,718.624,740.942,608.567
Brazil,269.297,293.779,304.348,348.011,379.953,440.505,481.739,554.967,661.667,722.817,763.679,838.69,896.275,987.784,1069.406,1091.086,1063.698,1116.457,1138.542,1222.397,1301.654,1387.887,1429.371,1483.961,1513.828,1488.863,1546.03,1618.265,1690.599,1776.659,1865.465,1969.715,2082.24,2158.256,2196.877,2233.892,2186.656,2237.889,2277.733,2388.812,2456.158,2517.919,2670.789,2787.295,2764.258,3042.656,3182.806,3240.433,3362.015,3438.78,3388.909,3301.494,3343.262,3365.822,3450.384,3335.555
Bulgaria,119.567,128.205,148.978,166.704,185.738,208.973,217.608,223.943,232.613,239.602,264.721,280.176,295.143,305.748,317.291,334.958,329.841,337.937,340.091,338.104,335.693,342.497,345.097,352.946,349.936,323.224,261.051,245.178,260.996,251.245,270.214,268.973,254.93,244.534,213.562,215.891,223.248,217.844,226.049,218.832,236.666,241.217,233.941,230.075,201.083,209.284,222.732,211.254,195.36,208.576,221.684,210.044,214.864,214.446,207.051,191.651
CIS,6902.17,7339.638,7714.98,8001.394,8353.559,8787.364,9219.433,9694.172,10187.24,10749.678,11282.076,11720.662,12244.958,12772.343,13122.127,13414.247,13699.584,14042.961,14338.136,14875.516,11972.275,12243.662,12597.588,12880.926,12889.335,12680.816,12457.297,11927.602,11020.227,10048.859,9455.424,9148.008,8629.085,8611.618,8719.639,8805.188,8983.239,8960.32,9166.098,9314.588,9345.859,9688.01,9811.674,9817.695,9410.007,9786.967,10198.443,10305.8,10148.283,10228.343,10113.364,10245.762,10362.045,10855.888,10804.997,10310.601
Canada,1367.866,1455.304,1522.282,1621.127,1718.32,1840.161,1897.776,2041.289,2216.748,2284.767,2251.902,2357.539,2494.073,2539.723,2613.791,2663.874,2644.917,2565.251,2548.875,2710.799,2798.548,2824.224,2915.372,3035.77,3069.161,2949.625,2959.071,3038.601,3114.682,3233.617,3313.246,3401.854,3420.465,3373.895,3480.984,3575.49,3504.306,3622.585,3643.051,3698.818,3728.01,3705.631,3840.392,3801.961,3651.337,3687.473,3826.848,3836.774,3928.385,3942.824,3962.271,3918.644,3956.463,4010.742,4014.246,3785.898
Chile,72.316,77.534,79.044,78.852,84.92,89.63,96.89,100.038,96.203,95.158,85.696,90.101,93.442,98.932,102.236,105.567,108.321,99.122,101.828,106.542,108.036,112.878,118.427,132.224,145.878,153.679,172.182,190.472,201.417,211.697,228.157,242.101,276.942,278.139,290.081,306.695,308.756,319.559,317.723,333.892,346.954,370.481,378.516,375.18,367.422,369.03,401.205,410.131,414.198,406.241,415.351,435.776,438.836,456.619,467.922,446.333
China,1532.234,1665.278,1497.595,1512.597,1841.018,2357.391,2794.914,3012.931,3180.293,3279.293,3672.626,3866.906,4216.885,4624.286,4763.124,4856.288,4790.985,5002.7,5324.023,5712.492,6178.473,6475.315,6983.135,7500.793,7870.66,7972.524,8375.781,8820.224,9497.171,10081.186,10390.955,10932.132,10995.753,11010.809,11396.777,11792.545,12456.052,13569.202,15801.747,18485.282,21000.444,23023.881,25023.782,25957.174,27091.711,28969.493,31261.943,32513.607,33717.939,34673.24,35148.307,35730.98,36890.13,38215.716,39452.425,40404.443
Colombia,88.262,96.173,102.384,107.862,109.723,119.704,117.652,132.154,131.964,147.877,150.924,157.222,160.792,171.997,182.714,185.837,190.251,198.945,209.095,214.665,223.168,230.447,250.56,250.738,263.829,246.727,256.26,268.037,295.1,316.837,321.754,330.009,340.303,341.638,316.005,307.948,303.0,301.876,312.419,317.995,318.864,356.65,357.584,386.86,379.674,399.472,411.896,440.996,444.179,466.594,471.9,495.821,504.646,514.143,530.224,490.935
Cyprus,4.68,5.339,5.787,6.427,7.59,8.005,9.549,10.737,11.519,10.213,8.53,8.673,9.797,10.044,10.193,10.279,9.856,11.814,12.431,12.612,13.565,14.143,17.281,17.845,18.312,19.275,19.512,22.797,23.69,23.732,25.231,25.605,25.852,27.447,28.881,30.261,30.61,30.186,32.088,31.228,34.993,34.412,34.985,35.848,34.987,34.029,33.673,31.54,28.202,28.218,29.094,31.641,32.498,32.36,32.379,28.202
Czechia,468.378,471.908,464.6,484.629,505.318,526.565,553.485,556.619,559.971,565.845,588.974,605.47,625.296,634.075,640.698,620.406,615.856,608.705,609.669,629.995,631.067,637.85,652.174,655.032,634.964,545.784,496.719,481.996,478.03,465.312,484.957,501.68,481.064,466.989,447.625,473.138,483.781,484.957,512.559,525.232,517.193,527.019,521.142,510.942,489.785,510.143,498.298,495.204,485.331,474.499,465.314,459.021,478.915,477.461,471.76,427.106
Denmark,166.204,189.055,190.119,198.663,228.043,242.985,229.631,242.338,234.465,213.31,210.236,231.44,236.185,239.613,239.132,232.953,209.239,199.986,190.089,193.268,217.786,222.595,214.579,212.215,195.681,201.76,232.569,217.752,230.812,247.609,243.135,289.321,262.243,252.734,244.954,235.215,235.791,235.041,253.085,239.085,230.598,254.184,240.822,231.68,217.782,228.662,215.706,199.434,208.333,201.261,194.153,195.859,195.828,193.687,188.006,163.998
Eastern Africa,102.632,112.644,115.966,120.773,126.383,142.847,153.173,160.621,169.419,175.644,171.333,183.722,186.304,181.497,187.239,187.511,185.031,182.463,183.648,182.592,189.17,199.066,199.839,216.259,219.156,246.806,235.053,230.788,245.871,247.427,252.003,253.423,263.43,280.602,286.552,290.079,312.049,319.692,315.72,341.131,352.577,364.951,383.621,380.599,401.309,434.552,456.138,461.095,504.676,551.448,576.534,564.828,598.373,632.278,643.182,588.615
Ecuador,8.612,9.061,9.803,11.583,12.304,14.7,16.153,16.879,18.074,21.098,21.346,23.516,27.993,29.242,30.471,38.662,42.915,47.152,46.03,50.991,60.381,63.187,65.046,75.206,77.56,80.085,88.523,88.083,91.189,99.142,93.889,106.772,119.044,119.669,108.933,102.749,104.203,102.756,104.464,112.739,119.454,126.318,132.561,140.957,138.051,153.487,162.506,171.586,177.342,186.269,185.467,184.395,190.916,201.729,206.74,179.213
Egypt,91.365,96.136,82.232,88.58,72.66,90.591,93.086,103.365,97.649,110.941,123.071,147.19,159.652,168.574,184.36,209.906,239.265,267.118,289.053,315.387,327.21,334.709,355.023,360.295,379.768,389.54,394.656,390.87,391.104,411.305,435.815,459.219,478.391,498.138,534.478,565.978,590.716,605.732,644.313,651.985,698.74,729.498,774.047,816.941,857.264,900.592,917.493,963.867,957.844,956.099,977.035,1026.29,1055.171,1070.441,1072.796,1013.053
Europe,12356.933,12728.607,13103.817,13979.717,14996.056,15971.276,16402.703,17186.626,18176.079,17924.362,17743.075,18754.054,19066.037,19796.718,20534.973,20021.934,19503.956,19136.899,19311.881,19812.204,23691.903,24091.746,24579.27,24837.124,24745.636,25002.978,24691.666,23880.309,23469.88,22976.888,23449.383,24023.946,23947.892,24152.686,24005.576,24282.834,24546.688,24447.881,24883.851,25241.471,25371.446,25584.41,25350.553,25212.041,23723.005,24591.817,24029.003,23938.298,23691.017,22779.437,22978.371,23281.687,23510.985,23537.779,23182.805,21429.911
European Union (27),9378.057,9697.471,10037.798,10755.047,11650.145,12505.596,12905.245,13606.109,14383.952,14238.071,14161.422,15059.237,15271.39,15899.232,16475.826,16196.824,15725.754,15353.108,15419.264,15883.348,16692.807,16937.259,17284.938,17424.478,17476.462,17381.48,17298.632,16968.076,16832.606,16765.351,17182.443,17710.226,17638.375,17822.181,17737.6,17869.008,18218.481,18103.931,18454.385,18703.484,18712.687,18847.88,18609.299,18526.475,17417.715,18074.189,17532.283,17322.297,17171.402,16552.983,16764.915,16952.957,17168.002,17162.934,16871.912,15482.087
Finland,113.727,129.505,136.168,148.151,163.353,180.002,184.667,194.85,214.883,205.663,209.063,222.341,234.601,243.971,263.498,262.415,263.913,260.553,257.881,268.847,282.4,285.674,300.662,298.754,300.146,317.651,324.784,323.398,326.045,342.71,326.128,342.158,345.343,356.652,350.402,351.973,360.007,361.936,387.942,384.638,349.112,375.014,373.635,359.026,333.55,361.879,338.141,328.636,330.514,318.673,316.533,322.118,314.965,321.31,312.568,304.526
France,1301.201,1331.715,1418.668,1496.953,1650.146,1792.15,1864.902,1993.84,2165.874,2125.391,2000.776,2132.8,2156.192,2254.034,2320.736,2290.452,2265.005,2180.74,2233.562,2307.344,2382.86,2440.776,2484.387,2516.268,2551.208,2628.645,2794.175,2815.379,2814.926,2777.65,2844.369,2951.424,2911.245,2979.52,3030.472,3069.369,3105.74,3075.03,3107.154,3132.532,3115.233,3089.17,3034.401,3042.699,2873.238,2958.504,2843.513,2842.631,2870.495,2748.268,2764.936,2718.111,2698.646,2745.109,2686.761,2417.785
Germany,2966.381,2973.843,2966.374,3167.279,3417.025,3607.105,3640.359,3766.865,3983.465,3913.557,3759.603,4012.129,4001.058,4145.719,4375.906,4231.679,4099.002,3953.762,4009.857,4156.767,4278.247,4242.891,4278.467,4292.119,4246.533,4179.817,4078.242,3995.809,3978.084,3940.489,3960.505,4091.457,4038.083,4006.189,3949.307,3974.281,4044.476,3990.886,3987.039,3983.159,3934.878,4031.239,3858.148,3896.481,3653.599,3806.796,3666.761,3713.049,3817.824,3656.791,3721.694,3782.768,3828.368,3732.184,3625.339,3364.175
Greece,79.003,86.34,95.1,98.893,104.354,115.89,138.157,155.037,178.535,174.517,197.929,218.737,226.846,230.647,202.397,200.498,195.907,198.545,199.879,208.625,220.408,220.8,241.582,255.176,276.729,286.995,290.927,296.222,300.113,305.171,316.155,324.009,333.344,354.103,353.852,372.309,375.483,375.703,397.25,397.158,398.453,409.94,418.494,406.027,391.205,372.404,364.722,342.854,321.683,302.666,305.77,299.972,314.429,314.446,331.338,277.864
Hong Kong,26.302,28.526,33.693,36.428,42.8,45.982,48.56,55.154,57.202,58.558,55.127,65.091,70.284,73.017,74.763,76.396,81.409,89.35,94.743,97.063,100.768,105.591,116.02,133.649,142.859,139.358,144.389,169.929,185.502,168.093,180.681,180.591,182.693,186.234,188.622,197.475,249.42,243.433,251.405,281.527,270.09,285.752,304.014,282.853,308.858,321.151,329.299,316.458,325.026,317.54,326.451,335.049,359.259,361.604,344.667,258.124
Hungary,184.962,187.445,178.878,185.59,198.745,214.124,221.08,228.258,247.176,254.747,269.69,288.125,302.953,324.013,320.846,321.819,318.551,319.965,314.305,322.76,332.966,331.353,345.967,337.823,329.047,322.296,300.914,288.636,280.35,282.664,285.877,291.288,284.224,288.535,287.744,279.305,286.106,283.019,283.636,287.833,307.111,302.691,298.428,293.973,270.302,275.332,267.153,249.112,236.416,235.961,248.644,254.049,266.76,268.638,272.143,268.882
Iceland,7.468,7.84,7.76,8.211,8.168,9.85,10.721,11.654,14.07,13.703,13.141,13.575,14.36,14.996,15.624,15.812,16.121,16.503,17.031,17.926,17.743,18.548,19.141,20.186,20.908,20.927,20.427,21.149,21.971,22.216,22.927,24.294,25.449,27.525,30.15,32.013,32.343,33.594,33.759,34.448,34.589,37.973,43.376,54.105,54.02,54.017,54.024,54.559,56.302,56.228,58.684,58.981,61.699,63.922,60.856,57.049
India,616.016,634.827,654.42,699.353,775.249,758.208,788.345,829.996,847.023,897.93,964.774,1011.858,1070.095,1110.77,1173.111,1208.517,1338.549,1326.985,1396.257,1491.057,1574.708,1685.87,1793.761,1952.151,2131.817,2288.399,2414.033,2539.769,2603.079,2742.259,2948.734,3068.282,3238.241,3433.099,3533.03,3712.791,3728.64,3851.15,3989.106,4326.245,4582.609,4825.335,5236.372,5542.541,5957.745,6243.718,6611.914,6954.235,7226.852,7718.489,7967.527,8320.578,8649.976,9204.848,9414.266,8884.38
Indonesia,84.189,83.471,82.42,87.835,99.169,106.206,101.655,107.846,121.595,130.295,159.6,167.777,221.769,245.766,280.505,300.013,325.964,332.312,352.38,381.673,405.757,449.862,475.626,501.967,555.333,611.731,663.549,728.308,769.53,822.671,876.402,934.785,1015.12,997.243,1088.35,1178.326,1260.163,1302.701,1401.985,1395.736,1430.001,1452.015,1560.634,1560.146,1621.028,1777.84,1911.505,2034.531,2100.151,1948.681,1970.077,1992.624,2075.65,2241.485,2403.714,2120.519
Iran,96.982,105.706,116.295,127.867,140.343,165.597,181.403,205.59,245.94,278.882,325.034,365.781,414.229,404.559,437.004,405.055,406.445,458.802,544.98,589.116,642.884,602.01,645.359,658.102,719.769,809.96,879.224,971.774,898.861,1007.509,1056.453,1149.304,1185.069,1234.165,1330.64,1395.884,1491.402,1624.945,1654.504,1829.866,1937.78,2117.057,2250.89,2321.365,2381.935,2421.659,2530.836,2557.998,2651.564,2772.816,2758.947,2890.051,2998.575,3171.842,3325.921,3341.689
Iraq,20.356,22.719,22.965,24.552,28.805,36.521,40.038,47.453,46.314,45.654,50.198,64.121,66.112,63.617,79.83,95.036,94.427,98.633,109.126,119.73,141.522,157.03,188.558,219.825,246.344,228.199,153.371,241.417,327.551,375.031,368.32,382.1,447.614,314.095,235.742,299.554,337.081,318.501,294.716,314.608,301.668,308.097,326.5,338.396,378.049,402.776,426.711,453.429,488.641,468.354,467.857,536.855,529.814,555.312,609.885,572.997
Ireland,67.494,75.654,82.026,95.695,96.045,75.66,78.65,83.004,87.255,88.759,83.052,84.771,90.33,93.987,103.638,100.274,97.837,97.144,95.738,94.734,99.388,107.338,108.596,108.043,111.347,116.909,121.106,121.938,124.599,129.518,132.077,139.672,145.772,156.785,165.864,172.505,182.868,181.619,176.925,179.25,187.099,190.985,196.885,195.977,178.857,178.387,168.877,166.472,162.997,162.387,172.544,180.008,180.61,184.604,184.218,170.848
Israel,46.471,48.658,50.795,53.224,55.488,57.67,60.008,62.614,65.514,66.925,68.946,72.791,76.073,81.082,88.73,94.544,96.196,100.01,100.805,102.255,99.399,104.529,115.719,123.868,128.32,133.047,138.038,150.411,159.321,174.41,194.623,204.874,201.035,214.893,223.391,233.705,232.618,236.127,242.712,245.659,253.634,253.309,267.248,271.484,259.992,275.588,282.093,294.567,273.459,268.884,283.708,288.6,301.688,302.358,313.484,291.039
Italy,920.417,999.784,1083.684,1171.639,1261.956,1393.913,1468.252,1539.894,1608.196,1607.484,1573.003,1660.975,1664.332,1706.412,1760.075,1714.859,1679.26,1645.767,1611.124,1636.109,1629.697,1674.166,1724.949,1767.403,1818.203,1849.004,1905.326,1897.517,1857.36,1852.565,1929.327,1927.875,1961.337,2006.569,2062.448,2090.401,2087.929,2074.614,2141.188,2187.434,2190.923,2180.2,2138.842,2100.346,1957.567,2020.456,1979.976,1923.549,1832.745,1734.104,1784.358,1790.446,1812.177,1825.474,1790.808,1628.598
Japan,1809.93,1999.61,2292.713,2556.477,2913.554,3257.578,3468.101,3633.55,4036.374,4052.257,3870.186,4011.586,4041.804,4209.868,4374.267,4243.589,4183.605,4019.596,4072.58,4420.898,4451.891,4457.644,4547.168,4835.273,5001.246,5187.366,5302.657,5360.35,5437.598,5646.495,5932.086,6046.894,6160.4,6035.887,6136.673,6202.705,6144.049,6153.185,6133.228,6201.064,6222.551,6205.43,6141.795,6034.803,5502.986,5863.926,5561.32,5524.495,5479.758,5338.224,5256.894,5194.842,5252.755,5223.433,5102.605,4730.588
